R_DEF: Internal format may change without notice
local
anim anime
color DarkBlue
color LightBlue
color MidBlue
color black
color white
drawable confirmpass
drawable customshape
drawable email
drawable forgotpassword
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lockforgot
drawable login
drawable logo_png
drawable logoformain
drawable logoutbtn
drawable mainscreen
drawable password
drawable placebg
drawable signup
drawable splashscreen
drawable user
font spacebold
font spacelight
font spacemid
font spaceregular
font spacesemi
id backbtn
id btnlogin
id btnsignup
id findanswerbtn
id forgottxt
id geminiedt
id logmail
id logoutbtn
id logpass
id loutbtn
id mailforgot
id resetbtn
id result
id signcpass
id signmail
id signpass
id signuname
id signupnow
id splash_logo
layout activity_assistant
layout activity_forgot_password
layout activity_main
layout activity_signup
layout activity_splash_screen
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.VoxiaAssistant
style Theme.VoxiaAssistant
xml backup_rules
xml data_extraction_rules
